EG10001	alr
EG11583	gcl
EG11584	hyi
EG11585	thiC
EG11586	thiE
EG11587	thiF
EG11589	thiG
EG11590	thiH
EG11591	lipB
EG11592	ybeD
EG11594	ybeF
EG11595	moaA
EG11596	moaB
EG11597	moaD
EG11598	moaE
EG11599	marB
EG11600	sseA
EG11601	sseB
EG11602	glnE
EG11603	ygiF
EG11604	smf
EG11605	smg
EG11606	kch
EG11607	yciI
EG11608	clsA
EG11609	evgA
EG11610	evgS
EG11611	insZ
EG11612	proP
EG11613	eptA
EG11614	basS
EG11615	basR
EG11616	sugE
EG11617	baeS
EG11618	baeR
EG11619	mfd
EG11620	rnb
EG11621	metN
EG11622	mdlA
EG11623	sdaB
EG11624	artP
EG11625	artI
EG11626	artQ
EG11627	artM
EG11628	artJ
EG11629	potF
EG11630	potG
EG11631	potH
EG11632	potI
EG11634	nohQ
EG11635	nohD
EG11636	ydeA
EG11637	marC
EG11639	eamA
EG11640	ydeE
EG11643	ydeH
EG11644	ydeI
EG11645	ydeJ
EG11646	psuK
EG11647	accA
EG11648	dkgB
EG11649	yafC
EG11650	yafD
EG11651	yafE
EG11652	degS
EG11653	cyaY
EG11654	fliG
EG11656	fliH
EG11657	ybbA
EG11658	uidB
EG11659	yedD
EG11660	yedE
EG11661	yedF
EG11663	slyD
EG11664	slyX
EG11665	bacA
EG11666	moaC
EG11667	atoS
EG11668	atoC
EG11669	atoD
EG11670	atoA
EG11671	atoE
EG11672	atoB
EG11673	folB
EG11674	plsY
EG11675	panB
EG11676	hslV
EG11677	modF
EG11678	yadC
EG11679	aas
EG11680	lptB
EG11681	hpf
EG11682	ptsN
EG11683	yicG
EG11684	yicH
EG11685	yicI
EG11686	yicJ
EG11687	setC
EG11688	yicL
EG11689	nepI
EG11690	yicN
EG11691	yicO
EG11692	ade
EG11693	emrD
EG11694	yidF
EG11695	yidG
EG11696	yidH
EG11697	yidI
EG11698	galM
EG11699	gpmA
EG11700	pnuC
EG11701	udk
EG11702	nudC
EG11703	acrA
EG11704	acrB
EG11705	yidJ
EG11706	yidK
EG11707	yidL
EG11708	glvG
EG11710	glvC
EG11711	yidP
EG11712	yidQ
EG11713	yidR
EG11714	cbrA
EG11715	dgoT
EG11716	dgoA
EG11717	dgoK
EG11718	dgoR
EG11719	yidX
EG11720	mdtL
EG11721	yidZ
EG11722	yieE
EG11723	chrR
EG11724	purP
EG11725	yieH
EG11726	cbrB
EG11727	cbrC
EG11728	yieK
EG11729	yieL
EG11730	viaA
EG11731	ravA
EG11732	hsrA
EG11733	yieP
EG11734	phoH
EG11735	efeB
EG11736	gmhB
EG11737	metI
EG11738	rsd
EG11739	nfrB
EG11740	nfrA
EG11741	envR
EG11742	yddA
EG11743	yddB
EG11744	pqqL
EG11746	panC
EG11747	panD
EG11748	yadD
EG11749	yadE
EG11750	yhgA
EG11751	otsA
EG11752	otsB
EG11753	chaA
EG11754	setA
EG11755	hchA
EG11756	prpC
EG11757	tsaE
EG11758	nnr
EG11759	yciK
EG11760	ydcD
EG11761	pptA
EG11762	yibF
EG11763	yibG
EG11764	yibH
EG11765	yibI
EG11766	yibJ
EG11767	yhhJ
EG11768	mnmH
EG11769	ybbC
EG11770	ybbD
EG11772	yafF
EG11773	nuoM
EG11774	nuoF
EG11775	ybfE
EG11776	ybfF
EG11777	ybfG
EG11779	trmI
EG11780	yneO
EG11781	nrfA
EG11782	smpB
EG11783	intA
EG11784	grcA
EG11785	yfiE
EG11786	yfiF
EG11787	gmd
EG11788	wcaG
EG11789	wcaH
EG11790	wcaI
EG11791	cmtB
EG11792	cmtA
EG11793	ygdD
EG11794	rlmM
EG11795	gcvA
EG11796	lplA
EG11797	talA
EG11798	hofC
EG11799	hybA
EG11800	hybB
EG11801	hybC
EG11802	hybD
EG11803	hybE
EG11804	hybF
EG11805	hybG
EG11806	yebE
EG11807	yebF
EG11808	yebG
EG11809	purT
EG11810	gcvP
EG11811	aidB
EG11812	yjfC
EG11814	torA
EG11815	torC
EG11816	ispF
EG11817	surE
EG11818	stfE
EG11819	purU
EG11820	yceI
EG11821	amtB
EG11822	puuB
EG11823	amiA
EG11824	yghB
EG11825	yddE
EG11826	etk
EG11827	rpiB
EG11828	mobB
EG11829	mobA
EG11830	yihD
EG11831	srkA
EG11832	yihF
EG11833	yihG
EG11835	yihI
EG11836	hemN
EG11837	typA
EG11838	yihL
EG11839	yihM
EG11840	yihN
EG11841	yihO
EG11842	yihP
EG11843	yihQ
EG11844	yihR
EG11845	yihS
EG11846	yihT
EG11847	yihU
EG11848	yihV
EG11849	yihW
EG11850	yihX
EG11851	yihY
EG11852	dtd
EG11853	yiiD
EG11854	yiiE
EG11855	yiiF
EG11856	fdoI
EG11857	fdoH
EG11858	fdoG
EG11859	fdhD
EG11860	yiiG
EG11861	frvR
EG11862	frvX
EG11863	frvB
EG11864	frvA
EG11865	rhaM
EG11866	rhaD
EG11867	rhaA
EG11868	rhaB
EG11869	kdgT
EG11870	yiiM
EG11871	gph
EG11872	cpxP
EG11873	fieF
EG11874	yiiQ
EG11875	yiiR
EG11876	yiiS
EG11877	uspD
EG11878	zapB
EG11879	rraA
EG11880	menA
EG11881	hslU
EG11882	yiiX
EG11883	tehA
EG11884	tehB
EG11885	opgG
EG11886	opgH
EG11887	trxC
EG11888	trmL
EG11889	dctR
EG11890	slp
EG11891	yeeA
EG11892	sbmC
EG11893	dacD
EG11894	yeeD
EG11895	yeeE
EG11896	plaP
EG11897	rpoE
EG11899	recT
EG11900	ralR
EG11901	rcbA
EG11902	yijE
EG11903	yijF
EG11904	gldA
EG11905	fsaB
EG11906	ptsA
EG11908	frwC
EG11909	frwB
EG11910	pflD
EG11911	pflC
EG11912	frwD
EG11913	yijO
EG11914	eptC
EG11915	nfi
EG11916	yjaG
EG11917	yjaH
EG11918	zraP
EG11919	yjbB
EG11920	pepE
EG11921	rluF
EG11922	yjbD
EG11923	yjbE
EG11924	yjbF
EG11925	yjbG
EG11926	yjbH
EG11927	yjbI
EG11928	yjbJ
EG11929	zur
EG11930	yjbL
EG11931	yjbM
EG11932	dusA
EG11933	pspG
EG11934	aphA
EG11935	yjbQ
EG11936	yjbR
EG11937	yjcB
EG11938	yjcC
EG11939	yjcD
EG11940	yjcE
EG11941	yjcF
EG11942	actP
EG11943	yjcH
EG11945	nrfB
EG11946	nrfC
EG11947	nrfD
EG11948	nrfE
EG11949	nrfF
EG11950	nrfG
EG11951	yjcO
EG11952	mdtP
EG11953	mdtO
EG11954	mdtN
EG11955	yjcS
EG11956	alsK
EG11957	alsE
EG11958	alsC
EG11959	alsA
EG11960	rpe
EG11961	lldP
EG11962	lldR
EG11963	lldD
EG11964	yibL
EG11965	mtlR
EG11966	adiY
EG11967	flgK
EG11968	arfA
EG11969	zntR
EG11970	yhdN
EG11971	nupC
EG11972	htrE
EG11973	yadV
EG11974	fimI
EG11975	fliP
EG11976	fliQ
EG11977	fliR
EG11978	rfbA
EG11979	rfbC
EG11980	wzxB
EG11981	glf
EG11982	wbbH
EG11983	wbbI
EG11984	wbbJ
EG11985	wbbK
EG11986	wbbL
EG11987	yehA
EG11988	yehB
EG11989	yehC
EG11990	yehD
EG11991	yehE
EG11992	yehH
EG11995	yehI
EG11997	yehK
EG11998	yehL
EG11999	yehM
EG12002	yehP
EG12003	yehQ
EG12004	yehR
EG12005	yehS
EG12006	yehT
EG12007	yehU
EG12008	mlrA
EG12009	yehW
EG12010	yehX
EG12011	yehY
EG12012	osmF
EG12013	bglX
EG12015	pbpG
EG12016	yohC
EG12017	yohD
EG12019	yohF
EG12020	mdtQ
EG12022	dusC
EG12023	yohJ
EG12024	yohK
EG12025	sanA
EG12026	yeiG
EG12027	yeiH
EG12028	yeiI
EG12029	nupX
EG12030	rihB
EG12031	yeiL
EG12032	psuT
EG12033	psuG
EG12034	setB
EG12035	yeiP
EG12036	yeiQ
EG12037	yejA
EG12038	yejB
EG12040	yejE
EG12041	yejF
EG12042	yejG
EG12043	yejL
EG12044	rsuA
EG12045	yejH
EG12048	yejK
EG12049	yejM
EG12051	yejO
EG12052	ccmH
EG12053	dsbE
EG12054	ccmF
EG12055	ccmE
EG12057	ccmC
EG12058	ccmB
EG12059	ccmA
EG12060	napC
EG12061	napB
EG12062	napH
EG12064	napG
EG12067	napA
EG12068	napF
EG12069	mqo
EG12070	yojI
EG12073	apbE
EG12074	mokC
EG12075	nikA
EG12076	nikB
EG12077	nikC
EG12078	nikD
EG12079	nikE
EG12080	recX
EG12081	ppdA
EG12082	nuoA
EG12083	nuoB
EG12084	nuoC
EG12086	nuoE
EG12087	nuoG
EG12088	nuoH
EG12089	nuoI
EG12090	nuoJ
EG12091	nuoK
EG12092	nuoL
EG12093	nuoN
EG12094	sgrR
EG12095	secG
EG12096	chpB
EG12097	yfiH
EG12098	rluD
EG12099	efp
EG12100	tktB
EG12101	feoA
EG12102	feoB
EG12103	gapC
EG12104	yeiR
EG12105	yeiE
EG12106	hofB
EG12107	ppdD
EG12108	norR
EG12110	ydcF
EG12111	nlpD
EG12112	alpA
EG12113	hofQ
EG12114	prfC
EG12115	yjjG
EG12116	acrR
EG12119	ychJ
EG12120	rssA
EG12121	rssB
EG12122	yggI
EG12123	lrhA
EG12124	hisJ
EG12125	hisQ
EG12126	kdpF
EG12127	treB
EG12128	lgt
EG12129	uraA
EG12130	hscA
EG12131	hscB
EG12132	iscA
EG12133	ucpA
EG12134	rhtA
EG12135	ompX
EG12136	mdtD
EG12137	nlpE
EG12138	yaeF
EG12139	yfhG
EG12140	ydhB
EG12141	ydhC
EG12142	sdaC
EG12143	napD
EG12144	pgm
EG12146	yhbJ
EG12147	npr
EG12148	galP
EG12149	asr
EG12150	cobS
EG12151	cobT
EG12152	idnK
EG12153	narU
EG12154	sieB
EG12155	kilR
EG12156	ydaE
EG12157	ydaF
EG12158	rdgC
EG12159	yaiE
EG12161	eaeH
EG12162	gatR
EG12163	rsmB
EG12164	ytjC
EG12165	mukF
EG12166	ycbC
EG12167	smtA
EG12168	brnQ
EG12169	ccmD
EG12171	yjjI
EG12172	hinT
EG12173	gspM
EG12174	ydaG
EG12176	yjdC
EG12177	cutA
EG12178	dsbD
EG12179	cspE
EG12180	pagP
EG12181	grxD
EG12182	yajG
EG12183	ampG
EG12184	nudF
EG12185	yqiB
EG12186	yqiA
EG12187	cpdA
EG12188	ptsP
EG12189	hemF
EG12190	eutR
EG12191	glnK
EG12192	nadK
EG12193	cbpA
EG12194	cbpM
EG12195	torD
EG12196	yccE
EG12197	seqA
EG12198	chbG
EG12200	yegD
EG12201	ygaC
EG12202	treR
EG12203	cspB
EG12204	cspC
EG12205	cspF
EG12207	rlmA
EG12209	crcB
EG12210	waaF
EG12211	panM
EG12212	yhhL
EG12213	yhhM
EG12214	yhhN
EG12215	zntA
EG12216	tusA
EG12217	yhhQ
EG12218	dcrB
EG12219	yhhS
EG12220	yhhT
EG12221	acpT
EG12223	rbbA
EG12224	yhiI
EG12225	yhiJ
EG12227	yhiL
EG12228	yhiM
EG12229	yhiN
EG12230	pitA
EG12231	uspB
EG12232	dtpB
EG12233	rsmJ
EG12234	rlmJ
EG12235	arsR
EG12236	arsB
EG12237	arsC
EG12238	yhiS
EG12240	mdtE
EG12241	mdtF
EG12242	gadW
EG12243	gadX
EG12244	yhjA
EG12245	treF
EG12246	yhjB
EG12247	yhjC
EG12248	yhjD
EG12249	yhjE
EG12251	yhjG
EG12252	yhjH
EG12253	kdgK
EG12254	yhjJ
EG12256	yhjK
EG12257	bcsC
EG12258	bcsZ
EG12259	bcsB
EG12260	bcsA
EG12261	bcsQ
EG12262	yhjR
EG12263	bcsE
EG12264	bcsF
EG12265	bcsG
EG12266	yhjV
EG12267	eptB
EG12268	yhjX
EG12269	yhjY
EG12270	yiaC
EG12271	yiaD
EG12272	ghrB
EG12273	yiaF
EG12274	wecH
EG12275	xylG
EG12276	xylH
EG12278	yiaJ
EG12279	yiaK
EG12280	yiaL
EG12281	yiaM
EG12282	yiaN
EG12283	yiaO
EG12284	lyxK
EG12285	yiaQ
EG12286	yiaR
EG12287	yiaS
EG12288	yiaT
EG12289	yiaU
EG12290	yiaV
EG12291	yiaW
EG12292	aldB
EG12293	yiaY
EG12294	grxC
EG12295	yibN
EG12296	gpmM
EG12297	envC
EG12298	yibQ
EG12301	rutR
EG12302	tmk
EG12303	ycfH
EG12304	sapD
EG12305	sapF
EG12306	yccF
EG12307	mgsA
EG12308	yfhH
EG12309	yjtD
EG12310	pepB
EG12311	iscX
EG12312	coaE
EG12313	zapD
EG12314	yacG
EG12315	yacH
EG12316	acnB
EG12318	cueO
EG12319	can
EG12320	yadG
EG12321	yadH
EG12322	yadI
EG12323	yfaD
EG12325	yadK
EG12326	yadL
EG12327	yadM
EG12328	yadN
EG12329	hrpB
EG12330	ligT
EG12331	clcA
EG12332	erpA
EG12333	yadS
EG12334	btuF
EG12335	cdaR
EG12336	yaeH
EG12337	yaeI
EG12338	yagA
EG12339	yagB
EG12340	afuC
EG12341	rseA
EG12342	yjjJ
EG12343	yjjK
EG12344	pspF
EG12345	ydfG
EG12346	hokA
EG12347	yecC
EG12348	xisD
EG12349	exoD
EG12350	peaD
EG12351	renD
EG12352	ppiC
EG12353	yifL
EG12354	arfB
EG12356	rtcR
EG12357	fadK
EG12358	ssuB
EG12359	ybgD
EG12360	yfaE
EG12361	kduD
EG12362	menF
EG12363	ygiL
EG12364	intB
EG12365	prkB
EG12366	rsmE
EG12367	cusA
EG12368	znuB
EG12369	ydjE
EG12370	intE
EG12371	nlpI
EG12372	ygdG
EG12373	ygdH
EG12374	yhfG
EG12375	ycaI
EG12376	yfeH
EG12378	yecD
EG12379	yecE
EG12380	gntT
EG12381	nrdF
EG12382	fxsA
EG12384	ybcF
EG12385	rcsD
EG12386	csiR
EG12387	lhgO
EG12388	sfmF
EG12389	nanC
EG12390	ybfI
EG12391	ydiE
EG12392	dauA
EG12393	ttdT
EG12394	msrB
EG12395	ybgE
EG12396	yegE
EG12397	ycbF
EG12399	dhaM
EG12400	mdtK
EG12401	rlmN
EG12402	chaB
EG12403	chaC
EG12404	ychN
EG12405	ychO
EG12406	ybiH
EG12407	iaaA
EG12409	aegA
EG12410	nudK
EG12411	rfbD
EG12412	rfbB
EG12413	intS
EG12414	gatA
EG12415	gatB
EG12416	gatC
EG12417	gatD
EG12418	gatZ
EG12419	gatY
EG12420	yfdC
EG12421	ybiI
EG12422	ybiJ
EG12423	tauD
EG12424	prmC
EG12425	ogrK
EG12427	modA
EG12429	tomB
EG12431	puuR
EG12432	ydiF
EG12433	rluB
EG12434	ygiM
EG12436	rseP
EG12437	menE
EG12438	menH
EG12439	yjfF
EG12440	mpl
EG12442	yfjD
EG12443	yggL
EG12444	ycfJ
EG12445	eamB
EG12446	yfiL
EG12447	speG
EG12448	ybcH
EG12449	prmB
EG12450	norW
EG12451	rspA
EG12452	rspB
EG12453	rraB
EG12454	ybaK
EG12455	lplT
EG12456	gadC
EG12457	ydgA
EG12458	alsB
EG12459	rpiR
EG12460	yjcZ
EG12462	adiC
EG12463	yjdF
EG12464	dcuR
EG12465	dcuS
EG12466	yjdI
EG12467	yjdJ
EG12468	yjdK
EG12469	dtpC
EG12470	yjeH
EG12471	yjeI
EG12472	yjeJ
EG12473	epmB
EG12474	blc
EG12475	yjeM
EG12476	yjeN
EG12477	yjeO
EG12478	mscM
EG12479	rsgA
EG12480	orn
EG12481	queG
EG12482	yjeT
EG12483	rlmB
EG12484	yjfI
EG12485	yjfJ
EG12486	yjfK
EG12487	yjfL
EG12488	yjfM
EG12489	bsmA
EG12490	yjfP
EG12491	ulaR
EG12492	ulaG
EG12493	ulaA
EG12494	ulaB
EG12495	ulaC
EG12496	ulaD
EG12497	ulaE
EG12498	ulaF
EG12499	yjfY
EG12500	yjfZ
EG12501	ytfA
EG12502	ytfB
EG12503	fklB
EG12504	cycA
EG12505	ytfE
EG12506	ytfF
EG12507	qorB
EG12508	ytfH
EG12509	ytfI
EG12510	ytfJ
EG12511	ytfK
EG12512	ytfL
EG12513	tamA
EG12514	tamB
EG12516	ytfP
EG12517	ytfQ
EG12518	ytfR
EG12520	ytfT
EG12521	yjfN
EG12522	garD
EG12523	nrdG
EG12524	ridA
EG12525	mgtA
EG12527	yjgH
EG12528	bdcA
EG12529	bdcR
EG12530	tabA
EG12531	yjgL
EG12532	yjgM
EG12533	yjgN
EG12535	lptF
EG12536	lptG
EG12537	yjgR
EG12538	idnR
EG12539	idnT
EG12540	idnO
EG12541	idnD
EG12543	yjgX
EG12544	yjhB
EG12545	yjhC
EG12546	yjhD
EG12547	yjhE
EG12548	yjhF
EG12549	yjhG
EG12550	yjhH
EG12551	yjhI
EG12552	sgcR
EG12553	sgcE
EG12554	sgcA
EG12555	sgcQ
EG12556	sgcC
EG12557	sgcX
EG12558	yjhP
EG12559	yjhQ
EG12560	yjhR
EG12561	nanS
EG12562	nanM
EG12563	gntP
EG12564	yjiC
EG12565	iraD
EG12566	yjiE
EG12567	iadA
EG12568	yjiG
EG12569	yjiH
EG12570	kptA
EG12571	yjiJ
EG12572	yjiK
EG12573	yjiL
EG12574	yjiM
EG12575	yjiN
EG12576	mdtM
EG12577	yjiP
EG12579	yjiR
EG12580	yjiS
EG12581	yjiT
EG12583	yjiV
EG12584	symE
EG12585	yjiX
EG12586	yjiY
EG12588	yjjL
EG12589	yjjM
EG12590	yjjN
EG12591	opgB
EG12592	yjjP
EG12593	yjjQ
EG12594	bglJ
EG12595	fhuF
EG12596	rsmC
EG12597	yjjU
EG12598	yjjV
EG12599	yjjW
EG12600	yjjX
EG12601	yjjY
EG12603	yjgZ
EG12604	yjhU
EG12605	yacL
EG12606	fabF
EG12607	yfcC
EG12608	caiE
EG12609	rluA
EG12610	yabP
EG12612	degQ
EG12613	gstA
EG12614	yhcB
EG12615	torR
EG12616	torT
EG12617	torS
EG12618	lptA
EG12619	ybdF
EG12620	ybdG
EG12621	csgB
EG12622	adhP
EG12623	ybaL
EG12624	yiaG
EG12625	dppB
EG12626	dppC
EG12627	dppD
EG12628	dppF
EG12629	gntK
EG12630	gntR
EG12631	gntU
EG12634	ygcB
EG12636	dsrB
EG12637	rnk
EG12642	pdxK
EG12644	yfeK
EG12651	wcaM
EG12652	wcaL
EG12653	ycjD
EG12656	mdaB
EG12657	ygiN
EG12659	yceJ
EG12661	gltJ
EG12662	gltK
EG12663	gltL
EG12664	flgM
EG12665	flgN
EG12666	lpxH
EG12667	uidR
EG12668	uidC
EG12669	solA
EG12670	dinI
EG12671	pmrD
EG12672	tpx
EG12674	uspF
EG12675	ygaU
EG12676	bamA
EG12677	iscS
EG12678	znuA
EG12679	yeaD
EG12680	fliY
EG12682	erfK
EG12683	uspG
EG12684	lolA
EG12685	ygfZ
EG12686	flu
EG12688	grxB
EG12689	yceK
EG12690	rarA
EG12691	yciM
EG12692	ybdH
EG12693	nudL
EG12694	ttdR
EG12695	azoR
EG12697	fldB
EG12698	pncC
EG12699	mltB
EG12700	gltI
EG12701	rihA
EG12702	ycaK
EG12703	yccJ
EG12704	yggM
EG12705	yggN
EG12707	ygbE
EG12708	ybcI
EG12709	yedI
EG12710	yedJ
EG12712	luxS
EG12713	yddG
EG12715	dxr
EG12717	mug
EG12718	patA
EG12719	ygjH
EG12720	ygjI
EG12721	ygjJ
EG12722	ygjK
EG12723	fadH
EG12724	higA
EG12725	higB
EG12726	rlmG
EG12727	ygjP
EG12728	ygjQ
EG12729	ygjR
EG12731	alx
EG12732	sstT
EG12733	ygjV
EG12734	uxaA
EG12737	uxaC
EG12738	exuT
EG12739	exuR
EG12740	yqjA
EG12741	mzrA
EG12742	yqjC
EG12743	yqjD
EG12744	yqjE
EG12745	yqjF
EG12746	yqjG
EG12747	yhaH
EG12748	yhaI
EG12749	yhaJ
EG12750	yhaK
EG12751	yhaL
EG12752	yhaM
EG12754	yhaO
EG12756	tdcG
EG12757	tdcF
EG12758	tdcE
EG12760	garP
EG12761	yhaV
EG12762	agaR
EG12763	kbaZ
EG12764	agaV
EG12765	agaW
EG12766	agaA
EG12767	agaS
EG12768	kbaY
EG12769	agaB
EG12770	agaC
EG12771	agaD
EG12772	agaI
EG12773	yraH
EG12774	yraI
EG12775	yraJ
EG12776	yraK
EG12777	rsmI
EG12778	lpoA
EG12779	yraN
EG12780	diaA
EG12781	yraP
EG12782	yraQ
EG12783	yraR
EG12784	yhbO
EG12785	yhbP
EG12786	yhbQ
EG12788	yhbS
EG12789	yhbT
EG12790	yhbU
EG12791	yhbV
EG12792	yhbW
EG12793	yhbX
EG12794	yhbY
EG12795	obgE
EG12796	ibaG
EG12797	mlaB
EG12798	mlaC
EG12799	mlaD
EG12800	mlaE
EG12801	mlaF
EG12802	yrbG
EG12803	kdsD
EG12804	kdsC
EG12806	lptC
EG12807	yrbL
EG12808	mtgA
EG12809	yhcC
EG12810	yhcD
EG12811	yhcE
EG12812	yhcF
EG12813	yhcG
EG12814	yhcH
EG12815	nanK
EG12816	nanE
EG12817	nanR
EG12818	dcuD
EG12819	yhcM
EG12820	yhcN
EG12821	yhcO
EG12822	aaeB
EG12823	aaeA
EG12824	aaeX
EG12825	aaeR
EG12826	tldD
EG12827	yhdP
EG12830	ybaM
EG12831	yhdT
EG12832	yhdU
EG12833	yhdV
EG12834	yhdW
EG12835	yhdX
EG12836	yhdY
EG12837	yhdZ
EG12838	yrdA
EG12839	yrdB
EG12840	tsaC
EG12841	yrdD
EG12842	ybjC
EG12843	ybaN
EG12844	yefM
EG12845	ygbF
EG12850	yfaL
EG12851	ybeL
EG12853	abgT
EG12854	ybgF
EG12855	matP
EG12857	yfiM
EG12859	opgD
EG12860	yebK
EG12861	yecF
EG12862	uspC
EG12863	yecH
EG12865	ydcH
EG12866	proQ
EG12867	ampH
EG12868	yciN
EG12869	ybfK
EG12870	ycjF
EG12874	yajI
EG12875	ybhC
EG12876	tusE
EG12877	stfP
EG12878	zapA
EG12879	ybcJ
EG12880	yfiN
EG12881	yfaH
EG12882	gss
EG12883	pitB
EG12885	gspF
EG12886	gspG
EG12887	gspH
EG12888	gspA
EG12889	gspC
EG12890	gspD
EG12891	gspE
EG12892	gspI
EG12893	gspJ
EG12894	gspK
EG12895	gspL
EG12896	tusB
EG12897	tusC
EG12898	tusD
EG12899	yheO
EG12900	fkpA
EG12901	lpxP
EG12902	kefG
EG12903	yheS
EG12904	yheT
EG12905	yheU
EG12906	yhfK
EG12907	yhfL
EG12908	frlA
EG12909	frlB
EG12910	frlC
EG12912	frlD
EG12913	frlR
EG12914	yhfS
EG12915	yhfT
EG12916	yhfU
EG12917	php
EG12918	yhfW
EG12919	yhfX
EG12920	yhfY
EG12921	yhfZ
EG12922	hofP
EG12923	hofO
EG12924	hofN
EG12925	hofM
EG12926	nudE
EG12927	yrfF
EG12928	yrfG
EG12929	hslR
EG12930	hslO
EG12931	yhgE
EG12932	yhgF
EG12933	feoC
EG12934	gntX
EG12935	nfuA
EG12936	hrpA
EG12938	rtcA
EG12939	rtcB
EG12940	ygaH
EG12941	yhgN
EG12943	yhhW
EG12944	yhhX
EG12945	yhhY
EG12946	yhhZ
EG12947	yrhA
EG12948	yrhB
EG12949	yfdN
EG12950	yfdM
EG12951	ynfM
EG12952	glcG
EG12953	yqjH
EG12954	yqjI
EG12955	aer
EG12956	cutC
EG12957	glk
EG12959	syd
EG12963	norV
EG12965	pqiA
EG12966	pqiB
EG12967	yciO
EG12969	yciQ
EG12971	ygfF
EG12972	scpB
EG12973	scpC
EG12974	ygfI
EG12976	yggP
EG12978	yggR
EG12979	yggS
EG12980	yggT
EG12981	yggU
EG12982	rdgB
EG12983	yggW
EG12984	yggX
EG12986	mltC
EG12987	yqgA
EG12988	yghD
EG12989	yghE
EG12990	yghF
EG12991	yghG
EG12992	pppA
EG12994	yghJ
EG12995	glcA
EG12996	glcE
EG12997	glcD
EG12998	glcC
EG12999	yghO
EG13001	yghQ
EG13002	yghR
EG13003	yghS
EG13004	yghT
EG13005	yghU
EG13006	hybO
EG13007	yghW
EG13008	yghX
EG13010	gpr
EG13011	yqhA
EG13013	yqhC
EG13014	yqhD
EG13015	dkgA
EG13017	yqhG
EG13018	yqhH
EG13019	ygiQ
EG13021	ygiS
EG13022	mqsA
EG13023	mqsR
EG13024	ygiV
EG13025	ygiW
EG13026	qseB
EG13027	qseC
EG13028	ygiZ
EG13031	yqiC
EG13033	ygcE
EG13034	queE
EG13035	ygcG
EG13036	ygeF
EG13037	ygeG
EG13038	ygeH
EG13039	ygeI
EG13040	pbl
EG13041	ygeK
EG13044	ygeN
EG13045	ygeO
EG13047	ygeQ
EG13048	ygeR
EG13049	xdhA
EG13050	xdhB
EG13051	xdhC
EG13052	ygeV
EG13053	ygeW
EG13054	ygeX
EG13055	ygeY
EG13056	hyuA
EG13057	yqeA
EG13058	yqeB
EG13059	yqeC
EG13060	mocA
EG13061	ygfK
EG13062	ssnA
EG13063	ygfM
EG13064	xdhD
EG13065	xanQ
EG13066	guaD
EG13067	ygfQ
EG13069	ygfS
EG13070	ygfT
EG13071	uacT
EG13072	idi
EG13074	cptA
EG13075	sdhE
EG13076	ygdR
EG13077	yqfA
EG13078	yqfB
EG13079	bglA
EG13081	ygdI
EG13082	csdA
EG13083	csdE
EG13084	tcdA
EG13085	mltA
EG13086	amiC
EG13091	rppH
EG13092	ygdQ
EG13093	tas
EG13096	kduI
EG13097	yqeF
EG13098	yqeG
EG13099	yqeH
EG13100	yqeI
EG13101	yqeJ
EG13102	pphB
EG13103	ygbI
EG13104	ygbJ
EG13105	ygbK
EG13106	ygbL
EG13107	ygbM
EG13108	ygbN
EG13109	truD
EG13110	ispD
EG13111	ftsB
EG13114	ygbT
EG13115	casE
EG13116	casD
EG13117	casC
EG13118	casB
EG13119	casA
EG13120	queD
EG13121	ygcN
EG13122	ygcO
EG13123	ygcP
EG13124	ygcQ
EG13125	ygcR
EG13126	ygcS
EG13128	ygcU
EG13130	ygcW
EG13132	znuC
EG13133	ycaL
EG13134	uup
EG13140	tynA
EG13141	dinB
EG13142	dinJ
EG13143	lafU
EG13144	lfhA
EG13145	fadE
EG13146	gmhA
EG13147	yafJ
EG13148	yafK
EG13149	yafL
EG13150	rayT
EG13151	yafN
EG13152	yafO
EG13153	yafP
EG13154	yafQ
EG13155	ais
EG13156	mlc
EG13159	xapB
EG13160	yfeN
EG13161	dsdC
EG13162	ybeM
EG13163	yqfE
EG13164	yqgB
EG13165	yqgC
EG13167	gudD
EG13168	gudX
EG13169	gudP
EG13170	yqcA
EG13171	truC
EG13172	yqcC
EG13173	queF
EG13174	yqcE
EG13175	ftnB
EG13176	yaiI
EG13177	rseB
EG13178	rseC
EG13179	feaB
EG13180	ydbH
EG13181	hslJ
EG13182	ydbJ
EG13183	ydbK
EG13184	elaA
EG13185	elaB
EG13186	ldhA
EG13187	puuE
EG13188	intQ
EG13189	folM
EG13190	rstA
EG13191	ydgC
EG13192	ratB
EG13193	ratA
EG13194	yfjH
EG13195	yfjI
EG13196	yfjJ
EG13197	yfjK
EG13198	yfjL
EG13199	yfjM
EG13200	rnlA
EG13201	rnlB
EG13202	yfjP
EG13203	yfjQ
EG13204	yfjR
EG13205	yfjS
EG13206	yfjT
EG13207	yfjU
EG13208	yfjV
EG13209	yfjW
EG13210	yfjX
EG13211	yfjY
EG13212	yfjZ
EG13213	ypjA
EG13215	yfhL
EG13216	cof
EG13217	ybaE
EG13218	ybaO
EG13219	ldcC
EG13220	tilS
EG13221	rof
EG13222	yaeP
EG13223	yaeQ
EG13224	yaeR
EG13226	ftsK
EG13227	modE
EG13228	ycjG
EG13230	ybhD
EG13231	pgl
EG13232	ymcE
EG13233	gnsA
EG13234	yccM
EG13235	mngA
EG13236	mngB
EG13237	nei
EG13238	cobU
